city,store_name,profits,revenues,costs,store_cost,Store_sells
London,Chocolate Store 69,101256.26,252838.82,151582.17,60%,40%
Paris,Chocolate Store 87,99824.63,249681.41,149857.34,60%,40%
Sydney,Chocolate Store 27,102829.23,256428.44,153599.38,59.9%,40.1%
Sydney,Chocolate Store 25,99895.01,250148.62,150253.32,60.1%,39.9%
Paris,Chocolate Store 9,101026.34,252723.82,151697.64,60%,40%
Toronto,Chocolate Store 10,100983.13,252675.8,151692.05,60%,40%
Paris,Chocolate Store 34,101410.75,253498.23,152087.77,60%,40%
London,Chocolate Store 12,102462.48,255736.3,153273.66,59.9%,40.1%
New York,Chocolate Store 55,99708.77,249932.02,150223.2,60.1%,39.9%
London,Chocolate Store 28,101013.84,252771.16,151756.86,60%,40%
Paris,Chocolate Store 42,100833.1,252284.36,151451.14,60%,40%
Toronto,Chocolate Store 82,100951.27,252612.47,151661.18,60%,40%
Berlin,Chocolate Store 3,100398.41,251658.34,151259.26,60.1%,39.9%
Sydney,Chocolate Store 91,101997.03,254884.38,152887.53,60%,40%
Melbourne,Chocolate Store 56,100730.88,253088.94,152358.54,60.2%,39.8%
New York,Chocolate Store 30,102281.66,255746.78,153464.96,60%,40%
Toronto,Chocolate Store 95,100510.29,252096.75,151586.42,60.1%,39.9%
Melbourne,Chocolate Store 38,101359.29,252992.84,151633.72,59.9%,40.1%
Toronto,Chocolate Store 20,101029.14,252443.31,151414,60%,40%
London,Chocolate Store 61,101100.58,252814.54,151713.84,60%,40%
Berlin,Chocolate Store 67,101648.1,253921.16,152272.98,60%,40%
Toronto,Chocolate Store 48,98336.23,246438.49,148102.21,60.1%,39.9%
London,Chocolate Store 78,100365.17,250694.08,150328.93,60%,40%
Melbourne,Chocolate Store 2,98813.75,247207.54,148393.53,60%,40%
Sydney,Chocolate Store 80,101670.62,254527.15,152856.97,60.1%,39.9%
Paris,Chocolate Store 15,99659.53,248945.54,149285.61,60%,40%
London,Chocolate Store 14,100238.71,251497.48,151259.16,60.1%,39.9%
Sydney,Chocolate Store 45,99694.25,248632.66,148938.11,59.9%,40.1%
Sydney,Chocolate Store 75,99682.72,248726.18,149043.19,59.9%,40.1%
Toronto,Chocolate Store 33,103373.93,257742.84,154368.74,59.9%,40.1%
Melbourne,Chocolate Store 21,101414.2,254017.89,152604.09,60.1%,39.9%
Berlin,Chocolate Store 64,100903.1,252118.91,151215.63,60%,40%
Toronto,Chocolate Store 99,100892.66,251651.47,150758.9,59.9%,40.1%
Toronto,Chocolate Store 52,101805.12,254287.01,152481.73,60%,40%
Berlin,Chocolate Store 22,102721.96,256517.06,153795.17,60%,40%
London,Chocolate Store 18,99988.22,250429.21,150441.42,60.1%,39.9%
London,Chocolate Store 46,101293.95,253240.54,151946.3,60%,40%
Toronto,Chocolate Store 70,100867.26,252079.37,151212.15,60%,40%
Melbourne,Chocolate Store 40,101627.07,253523.43,151896.33,59.9%,40.1%
Toronto,Chocolate Store 73,99761.31,248805.71,149044.15,59.9%,40.1%
